Name,Address,Suburb,Postcode,State,latitude,longitude,Business Category,LGA,Region
Albert Park Model Yacht Club,Lakeside Drive,Albert Park,3206,VIC,-37.849367,144.97685,Sailing/Boating Club,Port Phillip,Southern Metro
Albert Park Yacht Club,Aquatic Drive,South Melbourne,3205,VIC,-37.841693,144.966981,Sailing/Boating Club,Port Phillip,Southern Metro
Albert Sailing Club,Aquatic Drive,South Melbourne,3205,VIC,-37.841693,144.966981,Sailing/Boating Club,Port Phillip,Southern Metro
Altona Yacht Club Inc.,Cresser Reserve,Seaholme,3018,VIC,-37.866701,144.845278,Sailing/Boating Club,Hobsons Bay,North and West Metropolitan Region
Apollo Bay Sailing Club,Apollo Bay Harbour,Apollo Bay,3233,VIC,-38.757167,143.669613,Sailing/Boating Club,Colac-otway,Barwon S/W
Ballarat Yacht Club,Wendouree Parade,Ballarat,3350,VIC,-37.544786,143.834625,Sailing/Boating Club,Ballarat,Grampians
Beaconhills Sailing Club,Toomuc Valley Road,Pakenham,3810,VIC,-38.039264,145.463216,Sailing/Boating Club,Cardinia,Southern Metro
Beaumaris Yacht Club,Ricketts Point,Beaumaris,3193,VIC,-37.994539,145.030861,Sailing/Boating Club,Bayside,Southern Metro
Bendigo Yacht Club,45 Sunset Drive,Lake Eppalock,3551,VIC,-36.86233,144.505302,Sailing/Boating Club,Greater Bendigo,Loddon-Mallee
Black Rock Yacht Club,Half Moon Bay,Black Rock,3193,VIC,-37.973949,145.01651,Sailing/Boating Club,Bayside,Southern Metro
Blairgowrie Yacht Squadron,2900 Point Nepean Road,Blairgowrie,3942,VIC,-38.358728,144.772804,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Boomaroo/Catalina Yacht Club,1 Susanne Court,Romsey,3434,VIC,-37.357751,144.747016,Sailing/Boating Club,Macedon Ranges,Loddon-Mallee
Cairn Curran Sailing Club,Cairn Curran Reservoir,Castlemaine,3450,VIC,-37.06444,144.2172,Sailing/Boating Club,Mount Alexander,Loddon-Mallee
Carrum Sailing Club,Carrum Foreshore,Chelsea,3196,VIC,-38.052059,145.115906,Sailing/Boating Club,Kingston,Southern Metro
Chelsea Yacht Club,Foreshore Chelsea,Chelsea,3196,VIC,-38.052059,145.115906,Sailing/Boating Club,Kingston,Southern Metro
Colac Yacht Club,Western Bay,Colac,3250,VIC,-38.338015,143.568255,Sailing/Boating Club,Colac-otway,Barwon S/W
Corio Bay Sailing Club,Foreshore Road,Corio,3214,VIC,-38.073662,144.397072,Sailing/Boating Club,Greater Geelong,Barwon S/W
Corner Inlet Boat Club,Cnr Port Welshpool Road & Lewis Street,Port Welshpool,3965,VIC,-38.698784,146.453203,Sailing/Boating Club,,
Cowes Yacht Club,Osborne Avenue,Cowes,3922,VIC,-38.450255,145.2344,Sailing/Boating Club,Bass Coast,Gippsland
Daveys Bay Yacht Club,Bottom of Davey's Bay Road,Mount Eliza,3930,VIC,-38.170596,145.090085,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Derrinallum Yacht and Power Boat Club,Chatsworth Road,Derrinallum,3325,VIC,-37.933342,143.154665,Sailing/Boating Club,Corangamite,Barwon S/W
Docklands Yacht Club,Harbour Esplanade,Docklands,3008,VIC,-37.817285,144.945893,Sailing/Boating Club,,
Elwood Sailing Club,Elwood Foreshore,Elwood,3184,VIC,-37.882195,144.983109,Sailing/Boating Club,Port Phillip,Southern Metro
Flinders Yacht Club,The Foreshore,Flinders,3929,VIC,-38.474038,145.016315,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Frankston Yacht Club,Foreshore Street,Frankston,3199,VIC,-38.141399,145.122464,Sailing/Boating Club,Frankston,Southern Metro
Geelong Trailable Yacht Club,PO Box 899,Geelong,3220,VIC,-38.148544,144.361348,Sailing/Boating Club,Greater Geelong,Barwon S/W
Gippsland Lakes Yacht Club,The Esplanade,Paynesville,3880,VIC,-37.919419,147.721817,Sailing/Boating Club,East Gippsland,Gippsland
Hampton Sailing Club,Jetty Road,Sandringham,3191,VIC,-37.945755,144.997501,Sailing/Boating Club,Bayside,Southern Metro
Hastings Yacht Club,1 Marine Parade,Hastings,3915,VIC,-38.309368,145.197393,Sailing/Boating Club,Mornington Peninsula,Southern Metro
HMAS Cerberus Sailing Club,PO Box 135,HMAS Cerberus,3920,VIC,-38.394324,145.209351,Sailing/Boating Club,,
Hobsons Bay Yacht Club,268 Nelson Place,Williamstown,3016,VIC,-37.859777,144.902607,Sailing/Boating Club,Hobsons Bay,North and West Metropolitan Region
Lagoon Boat Club,Foreshore Road,Corio,3214,VIC,-38.073662,144.397072,Sailing/Boating Club,Greater Geelong,Barwon S/W
Lake Boga Yacht Club,Murray Valley Highway,Lake Boga,3584,VIC,-35.466739,143.647155,Sailing/Boating Club,Swan Hill Rural,Loddon-Mallee
Lake Cullulleraine Yacht Club,PO Box 1720,Mildura,3502,VIC,-34.198842,142.16321,Sailing/Boating Club,Mildura Rural,Loddon-Mallee
Lake Glenmaggie Yacht Club,"Kelly's Cove, Lake Glenmaggie",Coongulla,3860,VIC,-37.894899,146.784306,Sailing/Boating Club,,
Lake Hawthorn Sailing Club,Dyar Avenue,Cabarita,3505,VIC,-34.215001,142.086707,Sailing/Boating Club,,
Lake Learmonth Yacht Club,31 Scenic Crescent,Ballarat,3353,VIC,-37.541023,143.879275,Sailing/Boating Club,Ballarat,Grampians
Lake Wellington Yacht Club,Marlay Point,Clydebank,3851,VIC,-38.056852,147.212128,Sailing/Boating Club,,
Latrobe Valley Yacht Club,Yinnar Road,Hazelwood,3840,VIC,-38.296359,146.357161,Sailing/Boating Club,,
Loch Sport Boat Club,Charles Street,Loch Sport,3851,VIC,-38.054184,147.573646,Sailing/Boating Club,Wellington,Gippsland
Lysterfield Sailing Club Inc.,Lysterfield Lake Park,Lysterfield,3156,VIC,-37.963892,145.297279,Sailing/Boating Club,"Yarra Ranges , Knox",Eastern Metro
McCrae Yacht Club,690 Point Nepean Road,McCrae,3938,VIC,-38.348539,144.927544,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Melbourne Trailable Yacht Club,1 Boronia Street ,Pascoe Vale,3044,VIC,-37.735435,144.947889,Sailing/Boating Club,Moreland,North and West Metropolitan Region
Merricks Yacht Club,PO Box 90,Balnarring,3926,VIC,-38.373798,145.125992,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Metung Yacht Racing Club,113 Metung Road,Metung,3904,VIC,-37.887816,147.856742,Sailing/Boating Club,,
Mordialloc Motor Yacht Club,Lamberts Island,Mordialloc,3195,VIC,-38.009828,145.087331,Sailing/Boating Club,Kingston,Southern Metro
Mornington Yacht Club,Schnapper Point Drive,Mornington,3931,VIC,-38.215241,145.034239,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Mt Martha Yacht Club,The Esplanade,Mount Martha,3934,VIC,-38.271257,145.007263,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Multihull Yacht Club of Victoria,272 Williamstown Road,Port Melbourne,3207,VIC,-37.836597,144.918102,Sailing/Boating Club,Port Phillip,Southern Metro
Newhaven Yacht Squadron,Seaview Street,Newhaven,3925,VIC,-38.514627,145.361644,Sailing/Boating Club,Bass Coast,Gippsland
Noelex Yacht Squadron,22 Harries Court,Narre Warren North,3804,VIC,-37.997278,145.321083,Sailing/Boating Club,Casey,Southern Metro
Ocean Racing Club of Victoria,Suite 27/91 Moreland Street,Footscray,3011,VIC,-37.808353,144.904492,Sailing/Boating Club,Maribyrnong,North and West Metropolitan Region
Parkdale Yacht Club,Beach Road,Parkdale,3195,VIC,-37.999348,145.075097,Sailing/Boating Club,Kingston,Southern Metro
Port Albert Yacht Club,Bay Street,Port Albert,3971,VIC,-38.669657,146.695198,Sailing/Boating Club,,
Port Fairy Yacht Club,Griffiths Street,Port Fairy,3284,VIC,-38.377712,142.242858,Sailing/Boating Club,Moyne,Barwon S/W
Port Melbourne Yacht Club,End of Bay Street,Port Melbourne,3207,VIC,-37.837711,144.943204,Sailing/Boating Club,Port Phillip,Southern Metro
Portarlington Sailing Club,Portarlington Foreshore,Portarlington,3223,VIC,-38.114587,144.652109,Sailing/Boating Club,Greater Geelong,Barwon S/W
Portland Yacht Club,Lee Breakwater Road,Portland,3305,VIC,-38.352525,141.611239,Sailing/Boating Club,Glenelg,Barwon S/W
Queenscliff Cruising Yacht Club,Sand Island,Swan Bay,3225,VIC,-38.224805,144.635585,Sailing/Boating Club,,
Queenscliff Lonsdale Yacht Club,PO Box 35,Queenscliff,3225,VIC,-38.267445,144.66145,Sailing/Boating Club,Queenscliffe (b),Barwon S/W
Ranelagh Yacht Squadron,3 Rosserdale Crescent,Mount Eliza,3930,VIC,-38.17677,145.078745,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Rhyll Yacht Club,Foreshore,Rhyll,3923,VIC,-38.463737,145.304222,Sailing/Boating Club,,
Rosebud Yacht Club,Foreshore Reserve,Rosebud,3939,VIC,-38.361021,144.890055,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Royal Brighton Yacht Club,253 The Esplanade,Brighton,3186,VIC,-37.909218,144.98601,Sailing/Boating Club,Bayside,Southern Metro
Royal Geelong Yacht Club,PO Box 156,Geelong,3220,VIC,-38.148544,144.361348,Sailing/Boating Club,Greater Geelong,Barwon S/W
Royal Melbourne Yacht Squadron,Pier Road,St Kilda,3182,VIC,-37.863818,144.971067,Sailing/Boating Club,Port Phillip,Southern Metro
Royal Yacht Club of Victoria,120 Nelson Place,Williamstown,3016,VIC,-37.862706,144.906094,Sailing/Boating Club,Hobsons Bay,North and West Metropolitan Region
Rye Yacht Club,2120  Point Nepean Road,Rye,3941,VIC,-38.370164,144.825312,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Safety Beach Sailing Club,Marine Drive,Safety Beach,3936,VIC,-38.317895,144.98784,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Sandringham Yacht Club,Jetty Road,Sandringham,3191,VIC,-37.945755,144.997501,Sailing/Boating Club,Bayside,Southern Metro
Somers Yacht Club,Alexandra Avenue,Somers,3927,VIC,-38.389165,145.158966,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Sorrento Sailing Couta Boat Club,3154 Point Nepean Road,Sorrento,3943,VIC,-38.343871,144.753622,Sailing/Boating Club,Mornington Peninsula,Southern Metro
South Gippsland Yacht Club,22 The Esplanade,Inverloch,3996,VIC,-38.634331,145.729344,Sailing/Boating Club,Bass Coast,Gippsland
St Leonards Yacht Club & Motor Squadron,Lower Bluff Road ,St Leonards,3223,VIC,-38.18725,144.712424,Sailing/Boating Club,Greater Geelong,Barwon S/W
Stawell Yacht Club,Lake Fyans,Pomonal,3381,VIC,-37.138509,142.622619,Sailing/Boating Club,,
Sugarloaf Sailing & Boating Club,Gate 11 Ridge Road,Christmas Hills,3775,VIC,-37.659693,145.289512,Sailing/Boating Club,,
Surf Coast Sailing Club,Point Roadknight Boatramp,Anglesea,3230,VIC,-38.408404,144.177458,Sailing/Boating Club,Surf Coast,Barwon S/W
Torquay Sailing Club,Fishermens Beach,Torquay,3228,VIC,-38.325777,144.329804,Sailing/Boating Club,Surf Coast,Barwon S/W
Waranga Boat Club,Tatura Road,Rushworth,3612,VIC,-36.581411,145.024105,Sailing/Boating Club,"Greater Shepparton , Campaspe","Loddon-Mallee, Hume"
Warneet Yacht Club,PO Box 315,Tooradin,3980,VIC,-38.214054,145.380463,Sailing/Boating Club,Casey,Southern Metro
Warrnambool Yacht Club Inc.,Warrnambool Breakwater,Warrnambool,3280,VIC,-38.382766,142.484499,Sailing/Boating Club,Warrnambool,Barwon S/W
Western Port Mariners Club,Western Port Marina,Hastings,3915,VIC,-38.307583,145.190201,Sailing/Boating Club,Mornington Peninsula,Southern Metro
Westernport Yacht Club,Foreshore Road,Balnarring Beach,3926,VIC,-38.390705,145.12605,Sailing/Boating Club,,
Williamstown Sailing Club,PO Box 50,Williamstown,3016,VIC,-37.857292,144.897759,Sailing/Boating Club,Hobsons Bay,North and West Metropolitan Region
Yarrawonga Yacht Club,River Road,Yarrawonga,3730,VIC,-36.005615,146.018511,Sailing/Boating Club,Moira,Hume
Accessible Sailing Club of Victoria,C/-Yachting Victoria,Sandringham,3191,VIC,-37.949593,145.003738,"Disability,Sailing/Boating Club",Bayside,Southern Metro
Albert Park Yachting & Angling Club,Beaconsfield Parade,Albert Park,3206,VIC,-37.847902,144.948681,"Fishing Club,Recreation Group,Sailing/Boating Club",Port Phillip,Southern Metro
Mordialloc Boating & Angling Club,PO Box 5036,Mordialloc,3195,VIC,-38.006524,145.086334,"Fishing Club,Sailing/Boating Club",Kingston,Southern Metro