Name,Address,Suburb,Postcode,State,Latitude,Longitude,Business Category,LGA,Region
Aireys Inlet Skate Park,Great Ocean Road,Aireys Inlet,3231,VIC,-38.444801,144.118161,Skate Parks,Surf Coast,Barwon S/W
Albert Park Vert Ramp,Albert Park Reserve,Albert Park,3206,VIC,-37.838957,144.965653,Skate Parks,Port Phillip,Southern Metro
Anglesea Ramp,Lions Park,Anglesea,3230,VIC,-38.406388,144.189441,Skate Parks,Surf Coast,Barwon S/W
Apollo Bay Skate Park,Great Ocean Road,Apollo Bay,3233,VIC,-38.754585,143.668985,Skate Parks,Colac-otway,Barwon S/W
Ascot Vale Skate Park,Wingate Avenue,Ascot Vale,3032,VIC,-37.779086,144.919408,Skate Parks,Moonee Valley ; Maribyrnong,North and West Metropolitan Region
Bacchus Marsh Skate Park,Rotary Park,Bacchus Marsh,3340,VIC,-37.673519,144.440712,Skate Parks,"Wyndham , Moorabool , Melton",Grampians; Grampians Region
Bairnsdale Ramp,Davison Oval,Bairnsdale,3875,VIC,-37.824577,147.631719,Skate Parks,East Gippsland,Gippsland
Ballarat Skate Park,Cnr Mair & Armstrong Streets,Ballarat,3350,VIC,-37.559539,143.856725,Skate Parks,Ballarat,Grampians
Balwyn Vert Ramp,Belmore Road,Camberwell,3124,VIC,-37.803408,145.082474,Skate Parks,Boroondara,Eastern Metro
Benalla Skate Park,Bridge Street West,Benalla,3672,VIC,-36.555929,145.972878,Skate Parks,Delatite,Hume
Bendigo Skate Park,Cnr McIvor Road & Kennedy Street,Bendigo,3550,VIC,-36.757278,144.291882,Skate Parks,Greater Bendigo,Loddon-Mallee; Loddon Mallee Region
Bentleigh East Skate Park,East Boundary Road,Bentleigh East,3165,VIC,-37.921079,145.059253,Skate Parks,Glen Eira,Southern Metro
Bill Waterston Skate Park,"C/- Ararat YMCA, ",Ararat,3377,VIC,-37.282262,142.929979,Skate Parks,Ararat Rural,Grampians
Box Hill Skate Park,Canterbury Road,Box Hill,3128,VIC,-37.829198,145.125983,Skate Parks,Whitehorse,Eastern Metro
Box Hill Skate Room,693 Station Street,Box Hill,3128,VIC,-37.8176,145.123696,Skate Parks,Whitehorse,Eastern Metro
Broadmeadows Skate Ramp,Jacana Reserve,Broadmeadows,3047,VIC,-37.688567,144.923854,Skate Parks,Hume,North and West Metropolitan Region
Bulleen Bowl,Swanston Street Reserve,Bulleen,3105,VIC,-37.765811,145.098444,Skate Parks,Manningham,Eastern Metro
Bunningyong Skate Park,Corner Forest & Inglis Streets,Ballarat,3350,VIC,-37.649504,143.886864,Skate Parks,Ballarat,Grampians
Camberwell Skate Park,Riversdale Road,Camberwell,3124,VIC,-37.833476,145.075014,Skate Parks,Boroondara,Eastern Metro
Carrum Downs Skate Park,Sandfield Drive,Carrum Downs,3201,VIC,-38.107197,145.188377,Skate Parks,Frankston,Southern Metro
Chadstone Skate Park,Phoenix Park,Chadstone,3148,VIC,-37.879482,145.082074,Skate Parks,"Stonnington , Monash","Southern Metro, Eastern Metro"
Chelsea Skate Park,Bicentenial Park,Chelsea,3196,VIC,-38.050566,145.129996,Skate Parks,Kingston,Southern Metro
Cheltenham Skate Park,Sir William Fry Reserve,Cheltenham,3192,VIC,-37.964428,145.055984,Skate Parks,"Kingston , Bayside",Southern Metro
Churchill Skate Park,Behind the Churchill Shopping Centre,Churchill,3842,VIC,-38.31342,146.419579,Skate Parks,La Trobe,Gippsland
Clifton Springs Skate Park,Jetty Road Reserve,Clifton Springs,3222,VIC,-38.162001,144.552967,Skate Parks,Greater Geelong,Barwon S/W
Coburg Skate Park,Cnr Gaffney & Bishop Streets,Coburg,3058,VIC,-37.732694,144.951498,Skate Parks,Moreland,North and West Metropolitan Region
Cockatoo Bowl,Recreation Area,Cockatoo,3781,VIC,-37.935949,145.492557,Skate Parks,Cardinia,Southern Metro
Colac Skate Park,Central Reserve,Colac,3250,VIC,-38.348304,143.586902,Skate Parks,Colac-otway,Barwon S/W
Coolaroo Skate Park,Progress Reserve,Coolaroo,3048,VIC,-37.66033,144.932966,Skate Parks,Hume,North and West Metropolitan Region
Corio Skate Park,Off Rose Avenue,Corio,3214,VIC,-38.088268,144.362232,Skate Parks,Greater Geelong,Barwon S/W
Cowes Skate Park,Dunsmore Park,Cowes,3922,VIC,-38.451423,145.246983,Skate Parks,Bass Coast,Gippsland
Craigieburn Bowl,Corner Rayfield Avenue & Craigieburn Road,Craigieburn,3064,VIC,-37.598304,144.935023,Skate Parks,Whittlesea ; Hume,North and West Metropolitan Region
Cranbourne Skate Park,New Holland Drive,Cranbourne,3977,VIC,-38.110699,145.293561,Skate Parks,"Frankston , Casey",Southern Metro
Creswick Skate Park,Water Street,Creswick,3363,VIC,-37.424496,143.903066,Skate Parks,Hepburn,Grampians
Croydon Skate Park,Norton Road,Croydon,3136,VIC,-37.801352,145.284854,Skate Parks,Maroondah,Eastern Metro; Metropolitan East Region
Dandenong Skate Park,John Hemmings Memorial Park,Dandenong,3175,VIC,-37.981072,145.208315,Skate Parks,Greater Dandenong,Southern Metro
Daylesford Skate Park,Stanbridge Street,Daylesford,3460,VIC,-37.345665,144.141905,Skate Parks,Hepburn,Grampians
Delacombe Skate Park,Delacombe Recreation Reserve,Delacombe,3356,VIC,-37.589115,143.814718,Skate Parks,Ballarat,Grampians
Diamond Creek Skate Park,Nillumbik Park,Diamond Creek,3089,VIC,-37.671638,145.160349,Skate Parks,Nillumbik,North and West Metropolitan Region
Dingley Skate Park,Rowan Road Reserve,Dingley,3172,VIC,-37.979961,145.142712,Skate Parks,Greater Dandenong,Southern Metro
Drouin Skate Park,Civic Park,Drouin,3818,VIC,-38.134741,145.858975,Skate Parks,Baw Baw,Gippsland
East Keilor Skate Park,Rosehill Park,Keilor East,3033,VIC,-37.748292,144.872778,Skate Parks,Moonee Valley,North and West Metropolitan Region
Elsternwick Bowls,Elsternwick Park,Elsternwick,3185,VIC,-37.884652,145.001289,Skate Parks,"Port Phillip , Glen Eira , Bayside",Southern Metro
Endeavour Hills Skate Park,Raymond McMahon Boulevard,Endeavour Hills,3802,VIC,-37.97934,145.263742,Skate Parks,Casey,Southern Metro
Epping Vert Ramp,Peppercorn Park,Epping,3076,VIC,-37.647694,145.033755,Skate Parks,Whittlesea,North and West Metropolitan Region
Fitzroy Bowls,Brunswick Street,Fitzroy,3068,VIC,-37.786714,144.980962,Skate Parks,Yarra,North and West Metropolitan Region
Gembrook Skate Park,Corner Main Street & Gembrook Road,Gembrook,3783,VIC,-37.948019,145.537017,Skate Parks,,
Gisborne Skate Park,Gardiner Reserve,Gisborne,3437,VIC,-37.486202,144.593389,Skate Parks,"Macedon Ranges , Melton",Loddon-Mallee
Glen Waverley Skate Park,Glen Waverly Reserve,Glen Waverley,3150,VIC,-37.889803,145.162764,Skate Parks,Monash,Eastern Metro;
Greensborough Skate Park,Yando Street,Greensborough,3088,VIC,-37.697422,145.09784,Skate Parks,Nillumbik ; Banyule,North and West Metropolitan Region
Hastings Skate Park,Marine Parade,Hastings,3915,VIC,-38.298898,145.190394,Skate Parks,Mornington Peninsula,Southern Metro
Healesville Skate Park,Queens Park,Healesville,3777,VIC,-37.654767,145.524036,Skate Parks,Yarra Ranges,Eastern Metro
Highett Skate Park,Peterson Reserve,Highett,3190,VIC,-37.945768,145.026257,Skate Parks,"Kingston , Bayside",Southern Metro
Hoppers Crossing Ramp,Mossfiel Reserve,Hoppers Crossing,3029,VIC,-37.87703,144.692474,Skate Parks,Wyndham,North and West Metropolitan Region; Metropolitan North & West Region
Inverloch Skate Park,Next to the football oval,Inverloch,3996,VIC,-38.633462,145.729562,Skate Parks,Bass Coast,Gippsland
Kensington Skate Park,Holland Park,Kensington,3031,VIC,-37.797789,144.924709,Skate Parks,Moonee Valley ; Melbourne,North and West Metropolitan Region
Knox Bowls,Lewis Park,Wantirna South,3152,VIC,-37.865506,145.245947,Skate Parks,Knox,Eastern Metro
Koo Wee Rup Skate Park,Rossiter Road,Koo Wee Rup,3981,VIC,-38.200615,145.48776,Skate Parks,"Cardinia , Casey",Southern Metro
Korumburra Skate Park,South Gipsland Highway,Korumburra,3950,VIC,-38.43649,145.827628,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Kyneton Skate Park,Corner Victoria & Beauchaml Streets,Kyneton,3444,VIC,-37.243066,144.459261,Skate Parks,Macedon Ranges,Loddon-Mallee
Lara Skate Park,Austin Park,Lara,3212,VIC,-38.022474,144.410792,Skate Parks,Greater Geelong,Barwon S/W
Leongatha Skate Bowl,Corner Roughead Street & Yarragon Road,Leongatha,3953,VIC,-38.468324,145.950532,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Lilydale Bowls,Hardy Street,Lilydale,3140,VIC,-37.758989,145.352007,Skate Parks,Yarra Ranges,Eastern Metro
Meadow Heights Mini Ramp,Buchan Street,Meadow Heights,3048,VIC,-37.654907,144.922989,Skate Parks,Hume,North and West Metropolitan Region
Melton Skate Park,Melton Recreation Reserve,Melton,3337,VIC,-37.682979,144.580466,Skate Parks,Wyndham ; Melton,North and West Metropolitan Region; Metropolitan North & West Region
Mill Park Mini Ramp,Mill Park Reserve,Mill Park,3082,VIC,-37.655493,145.056918,Skate Parks,Whittlesea,North and West Metropolitan Region
Mirboo North Bowl,Central Park,Mirboo North,3871,VIC,-38.511404,146.23708,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Moe Skate Park,George Street,Moe,3825,VIC,-38.176289,146.262278,Skate Parks,"La Trobe , Baw Baw",Gippsland
Mordialloc Skate Park,Nepean Highway,Mordialloc,3195,VIC,-38.003451,145.084654,Skate Parks,Kingston,Southern Metro
Mornington Skate Park,Civic Reserve,Mornington,3931,VIC,-38.376116,145.124222,Skate Parks,Mornington Peninsula,Southern Metro
Myrtleford Ramp,Cundy Park,Myrtleford,3737,VIC,-36.556322,146.728044,Skate Parks,Alpine,Hume
Narre Warren Skate Park,Ray Bastin Reserve,Narre Warren,3805,VIC,-38.03357,145.307092,Skate Parks,Casey,Southern Metro
Newhaven Ramp,Boys Home Road,Newhaven,3925,VIC,-38.511871,145.353517,Skate Parks,Bass Coast,Gippsland
Noble Park Spine Ramp,Memorial Drive,Noble Park,3174,VIC,-37.961718,145.172795,Skate Parks,Greater Dandenong,Southern Metro
Northcote Skate Park,Separation Street,Northcote,3070,VIC,-37.770409,145.007927,Skate Parks,Darebin,North and West Metropolitan Region
Ocean Grove Skate Park,Shell Road,Ocean Grove,3226,VIC,-38.26056,144.55689,Skate Parks,Greater Geelong,Barwon S/W
Pakenham Skate Park,Henry Street,Pakenham,3810,VIC,-38.076345,145.483644,Skate Parks,Cardinia,Southern Metro
Point Cook Skate Park,Boardwalk Boulevard,Point Cook,3030,VIC,-37.893349,144.728889,Skate Parks,,
Point Lonsdale Skate Park,240 Point Lonsdale Road,Point Lonsdale,3225,VIC,-38.272948,144.624644,Skate Parks,Queenscliffe (b),Barwon S/W
Port Melbourne Skate Park,Intersedtion of Graham & Evans Streets,Port Melbourne,3207,VIC,-37.83703,144.936267,Skate Parks,Port Phillip,Southern Metro
Prahran Bowl and Vert Ramp,Malvern Road,Prahran,3181,VIC,-37.848081,145.003155,Skate Parks,Stonnington,Southern Metro
Reservoir Skate Park,Edwardes Lake Park,Reservoir,3073,VIC,-37.714286,145.007847,Skate Parks,Darebin,North and West Metropolitan Region
Riverside Skate Park,Alexandra Gardens,Melbourne,3000,VIC,-37.820442,144.972185,Skate Parks,Melbourne,North and West Metropolitan Region
Riverslide Skate Park,Boathouse Drive,Melbourne,3001,VIC,-37.820078,144.973234,Skate Parks,Melbourne,North and West Metropolitan Region
Rollerway Newtown Skate Centre,6 Lambert Avenue,Newtown,3220,VIC,-38.159764,144.339138,Skate Parks,Greater Geelong,Barwon S/W
Rutherglen Skate Park,Murray Street,Rutherglen,3073,VIC,-36.054722,146.458787,Skate Parks,Indigo,Hume; Hume Region
Rye Skate Park,Off Melbourne Road,Rye,3941,VIC,-38.37851,144.801636,Skate Parks,Mornington Peninsula,Southern Metro
Sale Skate Park,Park Street,Sale,3850,VIC,-38.11747,147.06036,Skate Parks,Wellington,Gippsland
Sandringham Bowl,Royal Avenue,Sandringham,3191,VIC,-37.958511,145.014746,Skate Parks,Bayside,Southern Metro
Seaford Skate Park,Railway Parade,Seaford,3198,VIC,-38.096104,145.128433,Skate Parks,Frankston,Southern Metro
Shepparton Skate Park,Goulburn Valley Highway,Shepparton,3630,VIC,-36.56522,145.347906,Skate Parks,Greater Shepparton,Hume; Hume Region
Spotswood Vert Ramp,Donald McLean Reserve,Spotswood,3015,VIC,-37.826174,144.883781,Skate Parks,Maribyrnong ; Hobsons Bay,North and West Metropolitan Region; Metropolitan North & West Region
St Albans Skate Park,Taylors Road,St Albans,3021,VIC,-37.728078,144.798474,Skate Parks,Brimbank,North and West Metropolitan Region
Strathmore Ramp,Boeing Reserve,Strathmore,3041,VIC,-37.715765,144.899943,Skate Parks,Moonee Valley,North and West Metropolitan Region
Sunbury Skate Park,Cornish Street,Sunbury,3429,VIC,-37.575392,144.719921,Skate Parks,Melton ; Hume,North and West Metropolitan Region
Thomastown Bowl,Main Street Reserve,Thomastown,3074,VIC,-37.678637,144.998243,Skate Parks,Whittlesea,North and West Metropolitan Region
Torquay Skate Park,Beach Road,Torquay,3228,VIC,-38.326015,144.317735,Skate Parks,Surf Coast,Barwon S/W
Traralgon Skate Park,Agnes Brereton Park,Traralgon,3844,VIC,-38.188592,146.535723,Skate Parks,La Trobe,Gippsland
Upwey Skate Park,Mahony Street,Upwey,3158,VIC,-37.907461,145.334961,Skate Parks,Yarra Ranges,Eastern Metro